INLINE PersonalDataTable,First Class,Second Class,First Class Skill,Second Class Skill,First Class Desc,Second Class Desc
0x0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Prince,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Eye,SeerClass,0x0000,0x0000,0x0000,SeerDesc,0x0000
PrincePromo,NoPromoText,0x0000,0x0,0x0000,NoPromoDesc,0x0000
Eye Promo,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Sword Cavalier,0x2c2,ForrestKnightClass,TriangleAdeptID,DartingBlowID,PaladinDesc,ForrestKnightDesc
Lance Cavalier,0x2c2,GreatLancerClass,TriangleAdeptID,ChargeID,PaladinDesc,GreatLancerDesc
Paladin,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Paladin (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Lance Armour Knight,0x2c4,0x0000,LilysPoiseID,0x0000,GeneralDesc,0x0000
Bow Armor Knight,0x2c4,BallistaClass,LilysPoiseID,TowerShieldID,GeneralDesc,BallistaDesc
General,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
General (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Forrest Knight,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Great Lancer,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Mercenary,0x2c7,ForrestKnightClass,AdvChaserID,DartingBlowID,0x313,ForrestKnightDesc
Mercenary (F),0x2c7,ForrestKnightClass,AdvChaserID,DartingBlowID,0x313,ForrestKnightDesc
Hero,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Hero (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Myrmidon,0x2c9,DarkKnightClass,SwordfaireID,ChaosStyleID,0x315,DarkKnightDesc
Myrmidon (F),0x2c9,0x2c7,SwordfaireID,AdvChaserID,0x315,0x313
Swordmaster,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Swordmaster (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Assassin,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Assassin (F),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Outlaw,AdventurerClass,0x2cd,ReMoveID,BowfaireID,AdventurerDesc,RangerDesc
Outlaw (F),AdventurerClass,0x2cd,ReMoveID,BowfaireID,AdventurerDesc,RangerDesc
Adventurer,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Adventurer (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Ranger,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Ranger (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Wing,FellwingClass,0x0000,SkybreakerID,0x0000,0x0000,0x0000
Axe Cavalier,0x2c2,0x2e0,TriangleAdeptID,ArmoredBlowID,PaladinDesc,GreatKnightDesc
Fellwing,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Axe Cavalier F,0x2c2,0x2e0,TriangleAdeptID,ArmoredBlowID,PaladinDesc,GreatKnightDesc
Wyvern Knight,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Cerapter Knight (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Mage,0x2d2,0x2d3,TomefaireID,0x0000,SageDesc,0x31f
Mage (F),0x2d2,0x2d3,TomefaireID,0x0000,SageDesc,0x31f
Sage,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Sage (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Mage Knight,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Mage Knight (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Bishop,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Bishop (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Shaman,0x2e2,DarkKnightClass,SealResID,ChaosStyleID,DruidDesc,DarkKnightDesc
Shaman (F),0x2e2,DarkKnightClass,SealResID,ChaosStyleID,DruidDesc,DarkKnightDesc
Druid,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
Druid (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
DK,NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
DK (F),NoPromoText,0x0000,0x0000,0x0000,NoPromoDesc,0x0000
